Norte,Sur,Este,Oeste,GANADOR_ESPERADO
22,27,35,20,2
13,19,19,17,1
53,21,34,8,0
1,47,44,22,1
59,36,10,10,0
55,51,19,27,0
7,10,4,27,3
27,38,14,2,1
10,17,4,43,3
20,21,16,3,1
19,49,24,57,3
21,47,15,41,1
7,59,24,23,1
15,26,28,54,3
25,54,37,48,1
15,38,7,15,1
4,27,52,44,2
56,13,4,55,0
38,50,19,10,1
32,11,35,11,2
50,5,39,2,0
24,11,28,26,2
43,12,35,38,0
52,55,22,55,1
55,9,33,59,3
36,36,8,19,0
52,52,19,23,0
44,22,12,42,0
35,57,43,55,1
58,0,34,41,0
4,28,38,9,2
5,23,1,29,3
25,44,49,9,2
44,30,49,46,2
27,5,20,39,3
58,28,33,24,0
30,26,10,1,0
54,8,22,23,0
3,13,57,18,2
26,59,2,1,1
53,10,8,55,3
35,53,46,38,1
14,30,9,6,1
14,10,45,39,2
11,40,20,7,1
20,32,53,33,2
39,36,33,57,3
17,2,2,43,3
35,21,5,51,3
9,41,59,22,2
6,55,48,30,1
30,12,0,8,0
42,8,10,2,0
53,28,20,46,0
58,44,24,48,0
10,58,3,16,1
44,56,13,14,1
19,3,58,45,2
59,19,15,33,0
34,0,27,39,3
20,58,3,39,1
7,15,19,38,3
21,1,16,7,0
26,39,8,11,1
45,48,58,28,2
57,49,1,58,3
38,5,4,29,0
24,9,25,12,2
18,43,41,26,1
50,29,17,4,0
7,39,42,27,2
58,46,39,39,0
12,59,32,12,1
2,44,8,5,1
20,17,50,48,2
30,17,34,40,3
58,25,36,26,0
12,44,0,5,1
31,38,21,5,1
23,1,23,22,0
52,15,22,12,0
59,8,8,39,0
7,22,37,43,3
58,46,54,21,0
22,31,12,7,1
36,34,43,33,2
8,55,0,43,1
33,48,35,27,1
37,25,50,45,2
8,57,38,14,1
47,41,21,37,0
57,25,38,22,0
20,29,33,56,3
45,55,26,1,1
31,21,0,18,0
58,3,46,24,0
32,13,58,50,2
21,0,7,10,0
13,50,13,6,1
40,31,32,53,3
9,1,13,36,3
52,58,21,36,1
15,5,22,6,2
48,22,17,46,0
2,7,29,35,3
50,33,23,45,0
6,14,52,19,2
44,27,10,27,0
44,8,1,18,0
24,59,28,42,1
53,5,26,40,0
3,9,41,57,3
37,7,21,24,0
19,30,59,6,2
41,27,17,1,0
45,26,48,42,2
0,6,29,1,2
21,47,23,43,1
0,3,31,30,2
8,49,15,59,3
1,52,27,17,1
13,28,34,14,2
10,7,36,10,2
54,2,38,6,0
52,43,7,11,0
7,20,49,41,2
29,49,7,4,1
24,43,15,24,1
19,36,38,21,2
56,17,59,37,2
3,1,6,1,2
25,20,44,9,2
55,0,55,36,0
53,46,48,14,0
45,55,48,37,1
20,11,1,17,0
30,54,32,27,1
36,7,58,35,2
38,56,22,40,1
51,23,43,17,0
46,3,1,31,0
25,7,20,10,0
4,1,44,26,2
14,28,38,49,3
21,47,31,32,1
42,34,33,45,3
43,22,17,4,0
50,5,51,57,3
17,46,13,48,3
52,25,10,58,3
9,28,48,15,2
19,9,50,26,2
41,15,33,0,0
38,51,58,27,2
30,37,22,2,1
49,54,57,19,2
50,53,1,24,1
28,19,3,59,3
37,51,54,35,2
10,21,34,52,3
46,7,57,31,2
37,1,26,23,0
8,57,16,35,1
12,29,20,33,3
43,54,3,16,1
45,33,20,33,0
4,49,53,24,2
48,2,37,32,0
59,32,43,26,0
27,33,24,4,1
2,49,38,19,1
5,22,41,44,3
10,14,10,30,3
27,57,49,45,1
23,21,53,44,2
49,2,48,26,0
25,2,3,12,0
19,26,17,18,1
15,34,41,44,3
21,59,52,38,1
14,41,58,16,2
31,22,18,18,0
3,53,16,0,1
51,39,54,29,2
30,55,3,12,1
36,56,59,34,2
29,32,11,24,1
16,43,55,56,3
5,32,41,16,2
48,4,33,41,0
42,8,33,1,0
5,52,59,12,2
30,31,39,14,2
24,3,17,33,3
31,9,51,57,3
27,27,3,12,0
0,42,50,15,2
49,58,51,24,1
18,9,6,25,3
6,7,6,20,3
40,44,37,19,1
51,0,37,42,0
5,13,33,45,3
28,36,39,43,3
48,47,33,37,0
49,30,16,52,3
57,42,40,30,0
40,40,32,59,3
30,39,48,0,2
46,55,20,19,1
59,16,19,39,0
12,30,23,39,3
48,7,45,28,0
29,23,21,14,0
45,16,0,47,3
47,31,46,52,3
22,14,26,31,3
45,2,33,54,3
57,43,3,37,0
23,5,28,26,2
13,50,44,20,1
36,4,54,2,2
10,2,26,42,3
1,43,42,37,1
49,4,3,17,0
35,58,3,7,1
3,14,14,20,3
50,15,47,17,0
36,52,35,23,1
39,0,18,46,3
7,27,18,14,1
4,42,45,17,2
48,17,45,46,0
30,22,39,31,2
51,41,41,6,0
15,49,25,26,1
51,15,31,26,0
30,49,23,31,1
55,0,37,14,0
41,11,34,52,3
18,12,29,56,3
10,56,11,37,1
11,54,47,32,1
21,19,46,4,2
13,0,30,59,3
8,22,37,38,3
34,17,36,58,3
47,14,35,47,0
49,14,32,28,0
41,46,37,42,1
56,13,3,49,0
42,50,28,41,1
1,49,32,30,1
2,10,9,28,3
16,22,5,44,3
54,12,59,23,2
4,0,56,29,2
54,36,7,9,0
2,55,36,2,1
14,0,2,13,0
54,5,10,29,0
11,50,48,13,1
29,13,14,13,0
0,22,13,58,3
18,7,37,27,2
46,30,10,11,0
49,47,16,45,0
0,0,48,10,2
30,13,3,18,0
51,34,19,16,0
1,16,32,4,2
31,45,1,35,1
13,46,18,12,1
11,8,53,35,2
30,38,7,59,3
47,1,49,53,3
17,57,19,5,1
21,44,7,44,1
41,33,25,50,3
36,17,6,15,0
49,29,53,12,2
11,44,26,0,1
43,22,31,47,3
11,57,18,52,1
19,18,4,38,3
8,46,51,50,2
36,10,11,58,3
6,1,42,27,2
21,32,48,26,2
16,54,28,8,1
38,20,37,14,0
28,43,30,20,1
51,21,22,17,0
40,30,3,33,0
29,27,5,44,3
55,5,46,28,0
52,57,37,5,1
1,36,59,48,2
44,27,0,42,0
35,58,43,48,1
19,6,35,18,2
29,41,58,32,2
16,31,47,13,2
36,20,45,17,2
36,23,34,17,0
56,53,57,22,2
2,13,4,39,3
32,20,48,9,2
21,24,37,52,3
25,58,32,48,1
13,40,16,43,3
6,3,4,13,3
26,1,44,29,2
28,8,23,33,3
34,18,2,32,0
59,48,59,5,0
26,44,16,11,1
29,6,53,47,2
41,15,8,9,0
33,13,0,42,3
30,6,9,14,0
56,30,52,54,0
24,16,34,30,2
42,21,29,34,0
33,47,51,30,2
12,52,59,20,2
14,10,31,41,3
10,38,33,30,1
21,33,44,6,2
13,34,0,14,1
25,27,49,39,2
4,13,7,9,1
47,14,26,45,0
14,39,48,22,2
42,20,58,30,2
55,28,39,54,0
15,56,36,47,1
57,33,48,9,0
45,10,19,57,3
40,42,46,8,2
4,5,39,23,2
43,54,8,40,1
37,6,26,24,0
5,6,13,14,3
5,42,36,49,3
17,37,0,59,3
27,27,7,16,0
59,59,2,51,0
32,30,56,58,3
5,38,36,48,3
2,13,15,51,3
3,8,16,4,2
14,24,42,53,3
22,44,56,32,2
42,20,31,2,0
40,12,44,22,2
4,13,53,37,2
18,48,20,47,1
20,52,21,10,1
58,14,20,19,0
12,50,44,31,1
28,46,54,53,2
34,37,35,59,3
54,56,29,1,1
37,37,9,51,3
3,50,24,18,1
13,6,48,2,2
21,49,21,30,1
57,48,34,44,0
25,42,21,27,1
16,36,0,56,3
16,22,35,43,3
48,43,55,30,2
28,26,40,57,3
6,36,19,37,3
19,53,54,14,2
44,51,40,24,1
43,47,22,32,1
30,46,50,48,2
52,13,12,50,0
36,31,18,16,0
0,25,12,41,3
14,24,18,6,1
32,18,1,41,3
5,37,6,23,1
35,19,33,0,0
29,37,35,49,3
49,45,5,33,0
39,13,23,30,0
31,32,29,43,3
36,41,50,11,2
41,50,58,11,2
41,40,30,25,0
24,52,26,23,1
49,53,17,54,3
6,52,9,0,1
45,29,37,2,0
58,56,24,20,0
31,33,42,16,2
6,40,15,30,1
4,45,34,44,1
39,35,9,4,0
26,34,26,13,1
48,8,1,56,3
31,9,9,24,0
21,6,12,16,0
22,44,13,40,1
27,1,47,22,2
5,6,7,42,3
46,5,10,37,0
34,20,39,13,2
32,1,45,45,2
53,10,0,20,0
27,28,28,5,1
36,20,35,27,0
56,53,57,46,2
52,31,29,12,0
0,45,0,7,1
18,16,55,54,2
14,14,37,54,3
14,34,29,43,3
51,32,33,19,0
31,34,22,45,3
22,40,3,4,1
32,56,38,41,1
54,41,42,40,0
39,32,31,0,0
3,45,51,46,2
30,49,54,53,2
3,35,55,40,2
39,56,11,6,1
9,0,52,34,2
26,42,30,47,3
54,58,50,7,1
55,48,44,46,0
13,11,8,56,3
43,58,44,20,1
59,19,0,6,0
48,7,10,23,0
26,7,29,58,3
57,37,44,45,0
46,46,21,58,3
5,9,31,4,2
25,31,19,41,3
45,51,20,26,1
36,6,7,21,0
26,27,49,19,2
9,24,15,34,3
8,40,39,18,1
36,47,54,57,3
25,21,33,3,2
4,7,28,54,3
21,22,1,16,1
1,31,49,47,2
59,37,22,10,0
51,33,11,38,0
30,34,33,2,1
31,38,44,26,2
45,31,46,16,2
58,44,56,41,0
7,24,38,2,2
43,14,50,27,2
44,3,43,53,3
14,7,55,25,2
22,39,27,4,1
16,46,54,54,2
25,11,54,35,2
5,32,31,26,1
58,39,57,49,0
2,54,8,2,1
24,57,19,26,1
1,18,58,51,2
14,37,36,23,1
28,3,43,26,2
12,32,38,29,2
33,10,12,51,3
51,16,6,57,3
23,15,13,26,3
47,53,51,7,1
30,54,44,42,1
46,59,33,18,1
9,51,11,43,1
18,7,56,8,2
26,13,25,1,0
24,29,30,1,2
55,46,20,29,0
11,11,51,3,2
54,59,3,4,1
45,58,23,1,1
31,42,18,54,3
27,3,48,19,2
50,28,32,26,0
41,50,20,5,1
20,7,33,22,2
17,40,4,36,1
10,39,46,42,2
13,16,7,26,3
39,10,40,43,3
41,38,2,57,3
48,47,28,40,0
40,14,0,5,0
36,22,31,0,0
47,57,11,8,1
44,14,42,49,3
54,30,22,19,0
13,50,42,39,1
50,40,20,23,0
7,13,4,4,1
35,9,51,13,2
24,25,5,34,3
16,34,40,55,3
38,53,57,58,3
38,5,28,13,0
26,12,9,26,0
33,2,10,55,3
4,51,14,39,1
12,12,38,16,2
34,29,6,51,3
41,17,8,52,3
26,19,50,18,2
46,18,4,39,0
28,3,21,19,0
2,47,8,21,1
42,15,32,26,0
18,57,19,50,1
31,49,1,2,1
34,22,12,49,3
57,2,8,42,0
43,5,39,4,0
57,11,55,33,0
49,35,7,52,3
38,56,20,46,1
56,16,53,50,0
39,44,27,43,1
52,43,35,50,0
22,22,18,51,3
56,49,45,32,0
26,4,5,22,0
13,34,34,46,3
25,51,52,18,2
19,15,31,42,3
16,23,15,9,1
14,10,33,49,3
14,45,46,21,2
36,58,2,55,1
50,31,8,41,0
21,51,36,5,1
36,54,31,13,1
0,29,58,36,2
42,51,53,47,2
54,25,18,27,0
46,16,54,1,2
11,36,4,9,1
31,47,54,51,2
57,22,12,55,0
46,45,39,39,0
9,45,35,8,1
19,32,37,24,2
56,49,38,40,0
28,30,36,7,2
47,34,55,53,2
3,1,52,8,2
0,14,29,57,3
44,22,53,19,2
44,13,52,10,2
31,9,26,42,3
36,7,17,3,0
25,29,3,39,3
45,14,47,22,2
4,21,34,23,2
20,12,36,13,2
45,45,19,11,0
32,23,57,20,2
47,32,38,59,3
52,19,26,55,3
16,44,11,46,3
9,46,39,8,1
35,14,16,58,3
9,48,4,59,3
39,13,36,59,3
24,35,6,18,1
15,3,32,36,3
19,0,25,20,2
9,36,50,28,2
42,13,34,41,0
32,34,25,8,1
2,34,33,34,1
49,57,10,20,1
44,47,38,14,1
45,20,54,54,2
26,6,34,52,3
11,52,4,32,1
52,27,3,33,0
31,42,24,21,1
42,41,4,3,0
23,10,36,53,3
47,14,11,22,0
45,48,52,55,3
29,37,35,10,1
24,12,23,14,0
32,36,29,11,1
17,48,45,50,3
44,10,30,29,0
53,12,47,23,0
48,12,9,4,0
8,49,1,21,1
34,55,56,21,2
10,44,51,28,2
59,59,14,20,0
31,14,3,51,3
21,13,46,37,2
13,31,39,22,2
30,48,12,32,1
8,21,52,59,3
37,20,55,21,2
52,31,49,1,0
11,42,8,5,1
38,37,52,59,3
6,0,15,13,2
11,23,52,21,2
9,39,15,24,1
43,27,24,1,0
50,0,9,29,0
18,51,25,17,1
46,41,16,39,0
7,38,33,15,1
35,32,18,31,0
43,59,27,56,1
18,55,5,29,1
27,48,21,48,1
42,17,58,47,2
11,43,54,49,2
57,36,47,47,0
12,45,3,43,1
10,41,43,28,2
48,13,32,2,0
20,39,57,24,2
53,48,56,12,2
32,31,19,6,0
10,17,17,5,1
1,59,29,17,1
16,42,1,10,1
8,36,38,58,3
50,3,57,13,2
25,39,53,52,2
58,51,34,10,0
49,22,50,23,2
21,58,14,20,1
44,26,59,52,2
44,39,16,20,0
16,48,29,0,1
35,57,59,1,2
57,7,16,15,0
48,46,29,38,0
14,47,53,38,2
59,7,36,51,0
28,13,55,25,2
4,51,36,10,1
9,51,31,3,1
52,58,16,13,1
21,4,37,16,2
51,15,15,42,0
27,42,28,56,3
48,6,12,35,0
34,56,38,18,1
40,19,45,32,2
28,37,12,44,3
29,38,38,45,3
1,56,15,55,1
13,5,15,59,3
11,51,3,58,3
8,35,32,19,1
50,52,43,28,1
1,33,12,29,1
31,44,2,7,1
21,42,38,53,3
29,56,43,16,1
24,50,22,3,1
57,56,54,19,0
57,24,25,12,0
4,45,54,43,2
29,22,7,22,0
2,1,11,5,2
23,27,31,24,2
50,36,0,23,0
23,5,52,16,2
58,7,59,46,2
22,8,22,23,3
42,34,15,57,3
55,24,5,31,0
36,2,9,24,0
58,53,19,12,0
19,13,26,41,3
38,14,15,21,0
53,20,59,42,2
37,47,7,26,1
37,17,35,34,0
8,38,2,51,3
30,10,42,54,3
42,0,6,56,3
51,18,38,52,3
5,35,6,24,1
21,5,9,26,3
42,49,3,37,1
22,24,39,29,2
43,3,30,22,0
44,7,0,15,0
32,12,34,25,2
33,1,48,15,2
56,39,11,46,0
9,24,43,17,2
26,49,40,35,1
26,14,26,47,3
35,6,3,50,3
43,47,5,39,1
24,37,58,49,2
32,19,57,12,2
19,7,31,15,2
12,2,2,47,3
37,54,18,31,1
32,1,56,12,2
30,6,9,46,3
7,53,48,1,1
20,48,21,17,1
38,48,22,30,1
3,55,53,33,1
34,15,22,2,0
46,26,22,46,0
14,22,26,52,3
12,49,28,59,3
41,43,46,51,3
10,47,6,25,1
53,48,19,46,0
46,49,57,56,2
3,25,10,13,1
29,28,55,4,2
56,51,54,30,0
38,49,35,30,1
1,5,55,26,2
24,49,6,25,1
28,32,13,12,1
27,24,53,13,2
47,37,52,45,2
17,2,55,49,2
23,25,7,22,1
42,20,39,47,3
46,0,59,11,2
42,7,29,3,0
59,34,25,21,0
23,13,51,44,2
11,54,50,31,1
53,31,17,10,0
31,38,24,34,1
50,23,49,55,3
40,22,15,43,3
18,38,11,25,1
57,20,42,49,0
35,37,35,37,1
53,25,25,46,0
29,34,38,57,3
59,34,20,45,0
51,48,58,38,2
3,49,50,42,2
32,49,33,12,1
14,7,56,30,2
36,31,25,16,0
16,38,57,55,2
7,54,53,2,1
24,1,4,22,0
29,55,33,14,1
52,8,33,4,0
28,37,29,10,1
23,27,3,25,1
40,26,41,39,2
30,1,13,58,3
45,9,46,49,3
54,14,58,18,2
6,54,58,51,2
53,2,45,34,0
49,10,48,36,0
34,30,24,33,0
56,51,22,45,0
57,8,17,28,0
57,18,32,29,0
18,16,47,4,2
19,32,2,34,3
25,12,40,31,2
32,39,34,4,1
35,7,52,49,2
43,11,1,41,0
22,8,26,30,3
37,18,18,59,3
11,8,43,24,2
26,3,51,30,2
32,16,58,14,2
10,33,20,49,3
24,4,33,57,3
31,23,24,53,3
3,4,25,35,3
46,15,42,58,3
6,13,34,33,2
2,33,31,13,1
19,24,50,34,2
18,38,3,31,1
41,24,17,36,0
34,47,0,18,1
47,50,22,51,3
12,39,26,52,3
38,8,13,1,0
50,41,18,28,0
16,57,52,14,1
30,48,13,49,3
39,44,3,54,3
36,3,4,4,0
25,1,35,2,2
40,19,56,36,2
50,23,8,17,0
37,40,2,6,1
10,4,26,57,3
22,32,7,45,3
30,25,24,58,3
54,5,19,41,0
35,14,20,45,3
46,48,12,11,1
18,15,22,2,2
52,25,21,12,0
10,3,10,11,3
14,28,21,32,3
38,24,33,14,0
48,34,2,53,3
42,52,46,10,1
5,52,57,18,2
39,37,56,44,2
36,45,25,13,1
15,25,11,14,1
20,53,29,50,1
31,22,30,15,0
13,40,37,43,3
26,40,41,14,2
1,53,58,3,2
52,26,38,25,0
47,51,14,34,1
35,20,33,45,3
40,43,8,2,1
44,21,34,2,0
33,36,7,43,3
33,5,35,39,3
31,36,24,7,1
16,19,19,43,3
31,59,31,48,1
34,16,19,12,0
7,14,25,5,2
57,17,30,7,0
49,26,25,31,0
52,50,36,38,0
26,37,8,52,3
59,8,6,22,0
22,12,31,25,2
44,52,20,28,1
26,18,31,16,2
20,40,31,41,3
40,26,3,50,3
55,39,12,25,0
52,8,59,4,2
41,20,44,55,3
37,16,13,2,0
45,24,33,4,0
44,11,13,52,3
48,25,24,35,0
27,32,52,34,2
17,58,8,3,1
48,51,15,37,1
15,33,28,53,3
12,29,41,58,3
51,4,10,7,0
30,13,13,50,3
24,11,52,35,2
7,28,36,20,2
59,27,37,19,0
15,22,56,31,2
29,0,18,20,0
43,50,9,53,3
10,43,45,31,2
40,57,6,13,1
41,53,16,39,1
1,40,30,51,3
15,36,0,20,1
51,4,22,20,0
58,26,34,49,0
6,55,27,18,1
56,52,36,27,0
28,40,36,5,1
51,53,28,54,3
54,37,52,45,0
20,56,11,13,1
56,3,49,9,0
50,57,56,24,1
24,13,27,18,2
58,35,14,2,0
28,19,42,29,2
4,42,30,48,3
31,15,50,2,2
6,1,4,33,3
51,30,27,42,0
8,54,18,5,1
25,45,31,42,1
11,10,29,5,2
14,3,51,32,2
10,29,56,26,2
15,40,58,40,2
59,15,28,6,0
1,56,51,40,1
39,27,7,49,3
35,37,23,18,1
15,23,36,22,2
5,20,45,46,3
35,32,36,53,3
49,11,3,53,3
57,50,35,10,0
13,41,19,40,1
36,8,35,26,0
24,51,41,7,1
19,24,31,38,3
9,55,49,48,1
47,21,44,24,0
44,24,8,52,3
5,9,45,36,2
13,49,20,59,3
19,18,31,57,3
14,7,59,38,2
20,0,49,20,2
29,37,11,35,1
59,38,31,15,0
35,52,15,37,1
59,35,36,39,0
37,5,45,56,3
29,15,42,0,2
6,28,59,3,2
24,54,10,24,1
17,48,11,0,1
6,2,30,27,2
51,45,44,50,0
46,24,6,59,3
5,32,45,25,2
12,29,13,9,1
26,32,3,22,1
10,23,56,42,2
47,11,57,27,2
17,17,43,23,2
56,57,12,9,1
46,20,57,30,2
24,27,5,46,3
21,31,25,14,1
8,41,59,54,2
9,47,1,43,1
18,7,53,56,3
40,58,41,55,1
55,0,58,52,2
39,27,54,49,2
59,19,29,15,0
1,35,39,33,2
36,47,45,23,1
57,44,59,23,2
10,58,53,2,1
49,35,32,16,0
50,46,38,9,0
52,30,29,21,0
47,58,20,41,1
19,6,21,42,3
59,9,40,17,0
13,19,7,43,3
20,37,41,32,2
33,27,21,38,3
26,8,27,29,3
17,42,2,53,3
43,54,29,18,1
54,21,33,12,0
1,46,8,52,3
37,59,30,19,1
17,59,22,7,1
49,9,14,57,3
17,45,30,21,1
44,10,7,10,0
51,32,3,10,0
13,4,18,41,3
26,40,21,23,1
47,47,4,56,3
51,5,24,45,0
22,44,15,39,1
46,3,18,55,3
38,11,40,0,2
12,51,0,8,1
37,49,5,36,1
18,24,40,5,2
37,36,1,16,0
4,18,53,59,3
31,12,32,40,3
49,46,20,59,3
58,6,14,23,0
19,10,16,57,3
13,53,13,56,3
55,48,9,43,0
54,38,36,51,0
15,43,5,41,1
52,6,35,1,0
10,24,48,21,2
26,53,34,4,1
43,39,40,59,3
19,30,41,34,2
24,1,18,45,3
25,23,42,50,3
3,44,48,25,2
46,29,15,3,0
21,29,26,17,1
4,12,48,19,2
20,9,28,16,2
44,15,31,20,0
45,2,33,51,3
34,45,32,25,1
29,19,30,27,2
43,38,44,5,2
17,10,23,3,2
48,26,5,32,0
34,36,29,47,3
40,37,8,14,0
20,38,41,27,2
33,24,8,11,0
4,46,43,56,3
45,44,14,32,0
4,15,39,33,2
11,47,20,41,1
42,34,28,28,0
45,35,24,42,0
2,33,44,24,2
14,19,11,40,3
37,0,11,47,3
48,49,37,6,1
19,2,39,13,2
23,9,5,29,3
19,58,45,31,1
44,48,42,54,3
57,47,47,14,0
19,10,55,27,2
58,0,25,14,0
12,50,57,14,2
36,21,58,46,2
53,0,1,18,0
5,32,28,33,3
8,35,23,30,1
24,22,23,59,3
29,38,43,17,2
26,27,44,41,2
35,29,41,26,2
26,7,50,47,2
34,12,7,37,3
51,7,52,58,3
19,31,43,2,2
14,55,51,31,1
58,6,49,56,0
29,59,4,50,1
55,29,42,43,0
51,19,56,53,2
46,17,1,58,3
54,7,51,11,0
24,3,37,46,3
22,46,45,50,3
33,49,13,5,1
36,36,35,39,3
10,38,23,11,1
8,34,43,40,2
9,49,54,23,2
54,24,37,19,0
48,26,29,37,0
28,15,22,59,3
18,7,28,14,2
29,0,10,50,3
15,56,57,24,2
10,10,5,1,0
31,31,50,18,2
40,26,54,10,2
57,0,44,44,0
7,36,41,48,3
40,49,22,38,1
8,14,0,56,3
22,57,18,51,1
25,16,31,36,3
44,33,46,59,3
24,37,43,51,3
0,52,40,26,1
4,24,20,35,3
56,25,53,1,0
34,37,30,10,1
26,31,49,57,3
0,15,28,53,3
1,55,12,50,1
23,52,23,32,1
25,42,43,39,2
50,59,36,21,1
11,7,45,5,2
45,44,28,7,0
16,3,2,59,3
24,16,57,32,2
29,23,10,45,3
5,31,51,58,3
41,18,53,49,2
29,54,18,37,1
36,35,3,26,0
43,48,18,15,1
23,44,29,28,1
3,58,52,59,3
51,54,57,3,2
23,12,1,1,0
29,58,48,32,1
11,30,20,4,1
42,0,13,35,0
52,43,58,43,2
59,47,5,47,0
0,0,2,28,3
22,16,19,39,3
6,14,44,35,2
15,26,17,50,3
6,13,11,59,3
11,10,57,3,2
49,5,21,27,0
36,30,56,12,2
5,0,30,43,3
39,49,54,2,2
54,47,43,22,0
43,56,46,50,1
9,26,11,34,3
1,44,35,4,1
14,53,32,15,1
2,6,7,10,3
22,46,38,2,1
54,22,28,13,0
42,14,17,25,0
40,16,31,45,3
44,13,59,28,2
26,48,31,7,1
17,54,50,50,1
38,0,26,33,0
30,6,34,57,3
58,33,33,25,0
3,20,37,57,3
51,12,4,19,0
14,53,39,22,1
17,47,2,2,1
4,46,43,59,3
42,10,5,15,0
4,24,45,35,2
14,16,46,17,2
4,15,18,39,3
52,24,55,20,2
4,45,59,36,2
3,42,21,30,1
35,33,16,16,0
36,2,29,39,3
1,59,12,46,1
58,13,36,47,0
41,23,15,44,3
39,10,29,27,0
46,28,19,22,0
5,50,9,0,1
16,3,55,34,2
40,8,45,43,2
49,41,4,56,3
38,3,42,37,2
19,53,23,52,1
16,5,18,53,3
42,17,48,2,2
34,49,40,36,1
36,21,44,24,2
6,5,55,41,2
43,27,7,18,0
41,28,2,50,3
27,12,30,15,2
31,56,52,49,1
46,29,34,0,0
6,58,26,24,1
17,26,58,24,2
22,0,36,38,3
33,38,33,25,1
37,51,1,24,1
53,48,22,0,0
42,59,52,25,1
26,20,0,3,0
15,14,27,48,3
12,7,0,16,3
51,12,37,48,0
29,17,47,41,2
7,29,1,57,3
12,49,28,39,1
45,46,10,24,1
26,36,51,16,2
29,20,50,36,2
56,15,34,36,0
19,37,48,29,2
36,31,49,36,2
59,25,5,56,0
23,51,25,51,1
21,1,57,2,2
8,3,43,50,3
33,29,57,2,2
13,37,30,11,1
55,12,3,41,0
22,38,53,21,2
46,28,34,11,0
16,54,40,4,1
25,20,50,24,2
28,26,55,16,2
59,43,31,38,0
53,3,41,36,0
42,56,54,16,1
36,0,36,52,3
49,27,59,10,2
3,55,2,36,1
12,59,11,17,1
54,5,59,35,2
28,48,17,3,1
56,21,5,29,0
54,30,49,4,0
25,2,55,27,2
43,39,26,17,0
3,37,49,55,3
12,11,41,44,3
29,3,1,59,3
47,20,30,46,0
30,7,56,43,2
40,26,4,41,3
45,21,37,0,0
18,34,34,43,3
50,44,58,6,2
16,24,18,16,1
38,9,20,5,0
39,27,20,1,0
51,28,7,49,0
28,38,40,42,3
9,35,59,45,2
23,32,29,40,3
15,58,41,18,1
9,5,42,59,3
39,16,18,40,3
24,4,47,31,2
45,7,41,57,3
27,21,9,23,0
17,59,36,41,1
28,41,14,5,1
39,20,30,11,0
25,59,17,12,1
9,14,1,59,3
31,12,25,50,3
54,5,17,48,0
36,27,44,30,2
50,53,55,39,2
25,8,40,34,2
41,14,38,6,0
0,1,51,21,2
9,15,37,30,2
20,32,10,21,1
16,46,16,58,3
18,50,29,34,1
53,44,19,48,0
26,38,51,28,2
18,45,3,16,1
11,45,31,13,1
34,9,19,12,0
9,7,5,42,3
45,24,9,3,0
54,26,0,4,0
17,20,51,54,3
2,50,59,13,2
38,11,28,2,0
16,5,59,10,2
39,10,56,57,3
17,4,57,10,2
48,27,54,47,2
45,41,10,1,0
42,48,39,15,1
15,40,9,5,1
5,58,41,18,1
20,43,19,15,1
3,49,8,54,3
47,53,37,36,1
5,7,25,43,3
31,4,36,2,2
9,31,43,0,2
3,14,47,11,2
46,23,47,38,2
0,27,1,45,3
44,38,9,32,0
33,58,59,16,2
18,47,3,33,1
13,15,45,12,2
44,0,27,58,3
12,44,1,54,3
44,50,2,36,1
56,13,22,5,0
41,22,1,6,0
37,40,28,20,1
17,33,41,58,3
55,47,56,9,2
55,26,4,23,0
54,12,54,10,0
38,12,26,34,0
44,19,53,31,2
36,30,26,45,3
36,5,25,45,3
22,55,41,46,1
24,50,6,36,1
30,8,55,15,2
20,28,41,10,2
59,54,2,43,0
48,48,30,5,0
9,46,9,40,1
34,50,15,19,1
40,27,37,46,3
1,24,45,3,2
11,3,40,32,2
11,34,50,16,2
43,6,39,30,0
11,10,59,57,2
59,28,55,33,0
30,20,20,28,0
3,30,17,55,3
43,14,18,48,3
1,32,52,23,2
28,7,24,9,0
15,32,36,48,3
35,7,29,10,0
54,7,1,20,0
32,16,11,29,0
28,46,28,56,3
48,56,14,38,1
26,18,14,45,3
43,47,24,34,1
45,32,44,37,0
32,24,5,18,0
19,1,36,14,2
18,26,34,51,3
59,28,31,33,0
59,50,48,53,0
51,20,26,49,0
49,40,39,25,0
22,41,42,38,2
21,9,31,11,2
21,18,1,27,3
23,2,8,8,0
37,27,50,31,2
44,18,6,34,0
31,14,37,50,3
42,30,25,48,3
0,27,51,34,2
14,46,53,59,3
9,42,21,53,3
18,15,48,24,2
0,25,18,12,1
14,48,58,12,2
50,48,55,32,2
41,0,32,27,0
52,9,21,7,0
34,56,21,20,1
26,37,8,10,1
35,18,24,44,3
27,5,49,27,2
13,4,32,28,2
5,26,8,46,3
33,9,11,54,3
12,10,46,52,3
20,7,4,58,3
32,11,33,42,3
27,50,41,29,1
18,18,58,46,2
24,48,44,25,1
23,39,26,45,3
31,46,39,14,1
18,1,3,51,3
48,13,50,58,3
33,6,50,2,2
45,55,16,38,1
42,36,36,7,0
42,48,26,23,1
3,58,31,1,1
41,15,32,1,0
53,45,43,6,0
9,42,18,1,1
9,8,43,23,2
19,14,22,36,3
30,48,57,36,2
35,59,5,45,1
34,45,41,15,1
24,2,4,40,3
19,12,28,4,2
22,52,6,33,1
2,13,17,37,3
31,40,4,53,3
0,25,18,40,3
8,8,20,10,2
